doc_id,doc_title,cid,citation_type,full_citation,context,sql_query,title,part,section,section_main,congress,law_number,volume,page
COOR_CH70SU_ARTIINGE_S70-5DE,"<div class=""chunk-title"">Sec. 70-5. - Definitions.</div>",bafkreiey76tyo5euhld4c6cqmhjqbzfq5m6thxwjvwlmmf44ehivtwrbhq,CFR,33 C.F.R. 328.3,"etlands generally
               include swamps, marshes, bogs and similar areas. Wetlands classified as waters of
               the state are restricted to waters of the United States as defined by 33 CFR 328.3
               and 40 CFR 230.3.
               </p>
            <p class=""historynote0"">
               (Ord. No. 10-10-05, Â§ 1, 10-5-10;
               <a class=""ordinance-link"" href="""" data-produ",SELECT * FROM cfr WHERE title = '33' AND part = '328',33,328,328.3,,,,,
COOR_CH70SU_ARTIINGE_S70-5DE,"<div class=""chunk-title"">Sec. 70-5. - Definitions.</div>",bafkreiey76tyo5euhld4c6cqmhjqbzfq5m6thxwjvwlmmf44ehivtwrbhq,CFR,40 C.F.R. 230.3," include swamps, marshes, bogs and similar areas. Wetlands classified as waters of
               the state are restricted to waters of the United States as defined by 33 CFR 328.3
               and 40 CFR 230.3.
               </p>
            <p class=""historynote0"">
               (Ord. No. 10-10-05, Â§ 1, 10-5-10;
               <a class=""ordinance-link"" href="""" data-product-id=""12776"" data-ordinance-id=",SELECT * FROM cfr WHERE title = '40' AND part = '230',40,230,230.3,,,,,
COOR_CH34FL_ARTIIFLDAPR_DIV3PRFLHARE_S34-66GEST,"<div class=""chunk-title"">Sec. 34-66. - General standards.</div>",bafkreigpstjx46jb7urjqrxzyii2agvuzwyme7e5s6gbvcazks75hspd7i,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (15)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
COOR_CH38HIPR_ARTIVHIPR_DIV4OR_S38-141REPR,"<div class=""chunk-title"">Sec. 38-141. - Required procedures.</div>",bafkreifjmdt7obzzkqzckic4zfr4b3l2uorttznycjkl5y6epu34sxbhmm,Public Law,Public Law 89-655,"y listed (as certified by the secretary
               of cultural resources) on the National Register of Historic Places established by
               the National Historic Preservation Act of 1966, Public Law 89-655, 16 USCA Section
               470a, as amended.
               </p>
            		
            <p class=""incr1"">
               (3)
               </p>
            		
            <p class=""content2",SELECT * FROM public_laws WHERE congress = '89' AND law_number = '655',,,,,89,655,,
COOR_CH62SOWAMA_ARTIIIHAWA_DIV1GE_S62-74DE,"<div class=""chunk-title"">Sec. 62-74. - Definitions.</div>",bafkreigngq4c7wejqlqjke5abvudfodqclegnqg5abiz5gxvodpsvzc2ky,CFR,40 C.F.R. 261," store, treat, or dispose of hazardous
               wastes in the county.
               </p>
            <p class=""p0"">
               <span class=""ital"">Hazardous waste</span> means as defined in 40 CFR 261. Determination that solid waste is a hazardous waste
               shall be made in accordance with the waste determination clause from the state hazardous
               waste rules.
              ",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261,,,,,
COOR_CH62SOWAMA_ARTIIIHAWA_DIV1GE_S62-74DE,"<div class=""chunk-title"">Sec. 62-74. - Definitions.</div>",bafkreigngq4c7wejqlqjke5abvudfodqclegnqg5abiz5gxvodpsvzc2ky,CFR,40 C.F.R. 261.33,"  generates more than 1,000 kilograms (2200 pounds) of hazardous waste in any calendar
               month, or more than one kilogram (2.2 pounds) of acutely toxic waste as defined in
               40 CFR 261.33(e).
               </p>
            <p class=""p0"">
               <span class=""ital"">100 to 1,000 kilogram generator</span> means one who generates between 100 and 1,000 kilograms (220 to 2,200 pound",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.33,,,,,
COOR_CH62SOWAMA_ARTIIIHAWA_DIV2GEFATRSTDI_S62-93PE,"<div class=""chunk-title"">Sec. 62-93. - Permits.</div>",bafkreif56iiueeb23vsg3wppxcjo4pwfz7nhucwudb223pmpo3t3b652vm,CFR,40 C.F.R. 122.17,"ate and/or federal agency and shall include a copy of the
               requested amendment to the state or federal permit. Except for minor amendments as
               defined in the provisions of 40 CFR 122.17, the currently required fee shall accompany
               each request for amendment of a county permit.
               </p>
            		
            <p class=""incr0"">
               (c)
         ",SELECT * FROM cfr WHERE title = '40' AND part = '122',40,122,122.17,,,,,
PTIICOOR_CH10BUBURE,"<div class=""chunk-title"">Chapter 10 - BUILDINGS AND BUILDING REGULATIONS<sup>[1]</sup></div>",bafkreihci2shplenvdhdgasof6wbplocn7vshov2c3mrodixufhnlppzx4,USC,40 U.S.C. 3312,"           Federal law referenceâ€”Compliance of federal buildings with local building codes and zoning laws, consideration
               of local laws and cooperation with local officials required, 40 USC 3312.
               </p>
            
            <p class=""refstatelawFN""><b>State Law referenceâ€” </b>
               Building code council and building code, G.S. 143-136 et seq.; authority of county",SELECT * FROM usc WHERE title = '40' AND section = '3312',40,,3312,3312,,,,
PTIICOOR_CH26EN_ARTIINGE_S26-10SPDE,"<div class=""chunk-title"">Sec. 26-10. - Specific definitions.</div>",bafkreigd4v2tnjvnt2rgjtsya7vdfoa4iolairrtzogeex4m6bbmahgiti,USC,22 U.S.C. 1292,"s=""ital"">POTW (publicly owned treatment works)</span> means the treatment works as defined by Section 212 of the Federal Water Pollution
               Control Act, also known as the Clean Water Act (22 USC 1292), which are owned by the
               county's wastewater host. This definition includes any devices or systems used in
               the collection, storage, treatment, recycling, and reclamation",SELECT * FROM usc WHERE title = '22' AND section = '1292',22,,1292,1292,,,,
PTIICOOR_CH26EN_ARTXHAWALVERAWAMA_S26-308DE,"<div class=""chunk-title"">Sec. 26-308. - Definitions.</div>",bafkreif2ey4vnm355dw3pduwnux3ex6iztatqp3ubn6oxv7iuaevn33mbm,CFR,40 C.F.R. 261,"y indicates
               a different meaning:
               
            </p>
            <p class=""p0"">
               <span class=""ital"">Acute hazardous waste</span> means the same as defined in 40 CFR 261 or any other applicable state or federal
               regulation.
               
            </p>
            <p class=""p0"">
               <span class=""ital"">Best available technology</span> mean",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261,,,,,
PTIICOOR_CH26EN_ARTXHAWALVERAWAMA_S26-308DE,"<div class=""chunk-title"">Sec. 26-308. - Definitions.</div>",bafkreif2ey4vnm355dw3pduwnux3ex6iztatqp3ubn6oxv7iuaevn33mbm,CFR,40 C.F.R. 261,"y indicates
               a different meaning:
               
            </p>
            <p class=""p0"">
               <span class=""ital"">Acute hazardous waste</span> means the same as defined in 40 CFR 261 or any other applicable state or federal
               regulation.
               
            </p>
            <p class=""p0"">
               <span class=""ital"">Best available technology</span> mean",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261,,,,,
PTIICOOR_CH26EN_ARTXHAWALVERAWAMA_S26-308DE,"<div class=""chunk-title"">Sec. 26-308. - Definitions.</div>",bafkreif2ey4vnm355dw3pduwnux3ex6iztatqp3ubn6oxv7iuaevn33mbm,CFR,40 C.F.R. 260,"us wastes and/or low-level
               radioactive wastes.
               
            </p>
            <p class=""p0"">
               <span class=""ital"">On site</span> means the same as defined in 40 CFR 260.
               
            </p>
            <p class=""p0"">
               <span class=""ital"">Person</span> means any individual, corporation, partnership, firm, association, trust, estate,
        ",SELECT * FROM cfr WHERE title = '40' AND part = '260',40,260,260,,,,,
PTIICOOR_CH26EN_ARTXHAWALVERAWAMA_S26-318WACLFU,"<div class=""chunk-title"">Sec. 26-318. - Waste clean-up fund.</div>",bafkreig4pbtnw5smfgnyxm37gtakumwoycgqa7u4lrki647yprfq25knn4,Public Law,Public Law 96-510,Public Law 96-510 [Context not found],SELECT * FROM public_laws WHERE congress = '96' AND law_number = '510',,,,,96,510,,
PTIICOOR_CH34FL_ARTIINGE_S34-4DE,"<div class=""chunk-title"">Sec. 34-4. - Definitions.</div>",bafkreibgymaousvb47cl7n47wsstfo7yjnthhgez3hdzfq6ifb3jtinq44,Public Law,Public Law 97-348,Public Law 97-348 [Context not found],SELECT * FROM public_laws WHERE congress = '97' AND law_number = '348',,,,,97,348,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-152DE,"<div class=""chunk-title"">Sec. 70-152. - Definitions.</div>",bafkreifn56rumvgcjzm5s73zzvn3tat7xmrarrj2dyyk3szfjzzvdhsv74,USC,33 U.S.C. 1317(b),33 U.S.C. 1317(b) [Context not found],SELECT * FROM usc WHERE title = '33' AND section = '1317',33,,1317(b),1317,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-152DE,"<div class=""chunk-title"">Sec. 70-152. - Definitions.</div>",bafkreifn56rumvgcjzm5s73zzvn3tat7xmrarrj2dyyk3szfjzzvdhsv74,USC,33 U.S.C. 1342,"lass=""ital"">Industrial user</span> means a source of indirect discharge which does not constitute a discharge of pollutants
               under regulations issued pursuant to Section 402 of the Act (33 USC 1342).
               
            </p>
            <p class=""p0"">
               <span class=""ital"">Interference</span> means the inhibition or disruption of the POTW treatment processes or operations
  ",SELECT * FROM usc WHERE title = '33' AND section = '1342',33,,1342,1342,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-152DE,"<div class=""chunk-title"">Sec. 70-152. - Definitions.</div>",bafkreifn56rumvgcjzm5s73zzvn3tat7xmrarrj2dyyk3szfjzzvdhsv74,USC,33 U.S.C. 1345,"irement of the county's NPDES permit.
               The term ""interference"" includes prevention of sewage sludge use or disposal by the
               POTW in accordance with Section 405 of the Act (33 USC 1345) or any criteria, guidelines,
               or regulations developed pursuant to the Solid Waste Disposal Act (SWDA), the Clean
               Air Act, the Toxic Substances Control Act, or more stri",SELECT * FROM usc WHERE title = '33' AND section = '1345',33,,1345,1345,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-152DE,"<div class=""chunk-title"">Sec. 70-152. - Definitions.</div>",bafkreifn56rumvgcjzm5s73zzvn3tat7xmrarrj2dyyk3szfjzzvdhsv74,USC,33 U.S.C. 1317(b),33 U.S.C. 1317(b) [Context not found],SELECT * FROM usc WHERE title = '33' AND section = '1317',33,,1317(b),1317,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-152DE,"<div class=""chunk-title"">Sec. 70-152. - Definitions.</div>",bafkreifn56rumvgcjzm5s73zzvn3tat7xmrarrj2dyyk3szfjzzvdhsv74,USC,33 U.S.C. 1342,"lass=""ital"">Industrial user</span> means a source of indirect discharge which does not constitute a discharge of pollutants
               under regulations issued pursuant to Section 402 of the Act (33 USC 1342).
               
            </p>
            <p class=""p0"">
               <span class=""ital"">Interference</span> means the inhibition or disruption of the POTW treatment processes or operations
  ",SELECT * FROM usc WHERE title = '33' AND section = '1342',33,,1342,1342,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-152DE,"<div class=""chunk-title"">Sec. 70-152. - Definitions.</div>",bafkreifn56rumvgcjzm5s73zzvn3tat7xmrarrj2dyyk3szfjzzvdhsv74,USC,33 U.S.C. 1317(c),33 U.S.C. 1317(c) [Context not found],SELECT * FROM usc WHERE title = '33' AND section = '1317',33,,1317(c),1317,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-152DE,"<div class=""chunk-title"">Sec. 70-152. - Definitions.</div>",bafkreifn56rumvgcjzm5s73zzvn3tat7xmrarrj2dyyk3szfjzzvdhsv74,USC,33 U.S.C. 1292,"              
            </p>
            <p class=""p0"">
               <span class=""ital"">Publicly owned treatment works (POTW)</span> means a treatment works as defined by Section 212 of the Act (33 USC 1292) which
               is owned in this instance by the Town of Valdese or the county. This definition includes
               any sewers that convey wastewater to the POTW treatment plant, but does n",SELECT * FROM usc WHERE title = '33' AND section = '1292',33,,1292,1292,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-152DE,"<div class=""chunk-title"">Sec. 70-152. - Definitions.</div>",bafkreifn56rumvgcjzm5s73zzvn3tat7xmrarrj2dyyk3szfjzzvdhsv74,CFR,40 C.F.R. 403.5,"categorical pretreatment standard</span> or <span class=""ital"">prohibitive discharge standard</span> means any regulation developed under the authority of Section 307(b) of the Act and
               40 CFR 403.5.
               
            </p>
            <p class=""p0"">
               <span class=""ital"">National Pollution Discharge Elimination System or NPDES permit</span> means a permit issued pursuant to",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.5,,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-152DE,"<div class=""chunk-title"">Sec. 70-152. - Definitions.</div>",bafkreifn56rumvgcjzm5s73zzvn3tat7xmrarrj2dyyk3szfjzzvdhsv74,CFR,40 C.F.R. 403.6,"utants into a POTW. The reduction or alteration
               can be obtained by physical, chemical or biological processes, or process changes
               by other means, except as prohibited by 40 CFR 403.6(d).
               
            </p>
            <p class=""p0"">
               <span class=""ital"">Pretreatment requirements</span> means any substantive or procedural requirement related to pretreatm",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.6,,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-155FECAPRST,"<div class=""chunk-title"">Sec. 70-155. - Federal categorical pretreatment standards.</div>",bafkreidhw3ezx4ulfb6ckwpdtanmx35xri7fp763holcz3mu427m7n4b5q,CFR,40 C.F.R. 403.12,"gory, shall immediately supersede the
               limitations imposed under this article. The director shall notify all affected users
               of the applicable reporting requirements under 40 CFR 403.12.
               
            </p>
            <p class=""historynote0"">
               (Code 1993, Â§ 70-155)
               
            </p></div>",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.12,,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-156MOFECAPRST,"<div class=""chunk-title"">Sec. 70-156. - Modification of federal categorical pretreatment standards.</div>",bafkreiad3drdt2luijhqu2zzyyqhoswpqxe6cjnkto5cxowhe54gvssck4,CFR,40 C.F.R. 403.7,"m in 95 percent of
               the samples taken when measured according to the procedures set forth in Section 403.7(c)(2)
               of Title 40 of the Code of Federal Regulations, part 403 (40 CFR 403.7(c)(2))â€”General
               Pretreatment Regulations for Existing and New Sources of Pollution promulgated pursuant
               to the Act. The county may then modify pollutant discharge limit",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.7,,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-156MOFECAPRST,"<div class=""chunk-title"">Sec. 70-156. - Modification of federal categorical pretreatment standards.</div>",bafkreiad3drdt2luijhqu2zzyyqhoswpqxe6cjnkto5cxowhe54gvssck4,CFR,40 C.F.R. 403.7,"m in 95 percent of
               the samples taken when measured according to the procedures set forth in Section 403.7(c)(2)
               of Title 40 of the Code of Federal Regulations, part 403 (40 CFR 403.7(c)(2))â€”General
               Pretreatment Regulations for Existing and New Sources of Pollution promulgated pursuant
               to the Act. The county may then modify pollutant discharge limit",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.7,,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-170PECORE,"<div class=""chunk-title"">Sec. 70-170. - Periodic compliance reports.</div>",bafkreid5e4r6zinhgprbw62hsugtbzb42fjhuwzyc74lxgqcpbvcpmmdnu,CFR,40 C.F.R. 136,"treatment standard. All analysis shall be
               performed in accordance with procedures established by the administrator pursuant
               to Section 304(g) of the Act and contained in 40 CFR 136 and amendments thereto or
               with any other test procedures approved by the administrator. Sampling shall be performed
               in accordance with the techniques approved by the adm",SELECT * FROM cfr WHERE title = '40' AND part = '136',40,136,136,,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV1GE_S70-170PECORE,"<div class=""chunk-title"">Sec. 70-170. - Periodic compliance reports.</div>",bafkreid5e4r6zinhgprbw62hsugtbzb42fjhuwzyc74lxgqcpbvcpmmdnu,CFR,40 C.F.R. 136,"treatment standard. All analysis shall be
               performed in accordance with procedures established by the administrator pursuant
               to Section 304(g) of the Act and contained in 40 CFR 136 and amendments thereto or
               with any other test procedures approved by the administrator. Sampling shall be performed
               in accordance with the techniques approved by the adm",SELECT * FROM cfr WHERE title = '40' AND part = '136',40,136,136,,,,,
PTIICOOR_CH70UT_ARTIIIWAPRRE_DIV2WACOPE_S70-182AP,"<div class=""chunk-title"">Sec. 70-182. - Application.</div>",bafkreifxl6rxmnxpuplanv453cakabdjujwrix2jfr2johkoxarulxba2i,CFR,40 C.F.R. 136,"e analytical laboratory; sampling analysis shall be performed
               in accordance with procedures established by the EPA pursuant to Section 304(g) of
               the Act and contained in 40 CFR 136, as amended.
               
            </p>
            		
            <p class=""incr1"">
               (4)
               
            </p>
            		
            <p class=""content2"">
        ",SELECT * FROM cfr WHERE title = '40' AND part = '136',40,136,136,,,,,
PTIICOOR_CH58SOWAMA_ARTIICOSTDI_S58-36STDI,"<div class=""chunk-title"">Sec. 58-36. - Storage and disposal.</div>",bafkreigepkzokhnbh6whkvy6rfl4jawo72lr4i2xjepd2akffvevmovyu4,CFR,40 C.F.R. 243.200," recommends a maximum
               capacity of 35 gallons unless the containers are equipped with casters and can be
               served by being rolled to the collection vehicle, as specified in 40 CFR 243.200-2(a)(1).
               Solid waste receptacles may also be used for storage provided they meet the requirements
               of this subsection. The number of containers shall be adequate to store",SELECT * FROM cfr WHERE title = '40' AND part = '243',40,243,243.200,,,,,
PTIICOOR_CH58SOWAMA_ARTIINGE_S58-2DE,"<div class=""chunk-title"">Sec. 58-2. - Definitions.</div>",bafkreiexkfkwwxnlq4gjihvtcoporz3n3vkh2nwrgnqrb53awz7y5icfge,USC,42 U.S.C. 2011,"p>
               		
               <p class=""content2"">
                  Any source, special nuclear or byproduct material as defined by the Atomic Energy
                  Act of 1954, as amended (42 USC 2011);
                  
               </p>
               		
               
               <p class=""incr1"">
                  (5)
                  
               </p>
               		
            ",SELECT * FROM usc WHERE title = '42' AND section = '2011',42,,2011,2011,,,,
PTIICOOR_CH58SOWAMA_ARTIINGE_S58-2DE,"<div class=""chunk-title"">Sec. 58-2. - Definitions.</div>",bafkreiexkfkwwxnlq4gjihvtcoporz3n3vkh2nwrgnqrb53awz7y5icfge,CFR,40 C.F.R. 261.4," research pertaining thereto, or in the production or
               testing of biologicals, but does not include any hazardous waste, radioactive waste,
               household waste, as defined in 40 CFR 261.4(b)(1), or those substances excluded from
               the definition of solid waste in this chapter.
               
            </p>
            <p class=""p0"">
               <span class=""ital"">Mu",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.4,,,,,
PTIICOOR_CH58SOWAMA_ARTIINGE_S58-2DE,"<div class=""chunk-title"">Sec. 58-2. - Definitions.</div>",bafkreiexkfkwwxnlq4gjihvtcoporz3n3vkh2nwrgnqrb53awz7y5icfge,Public Law,Public Law 92-500,Public Law 92-500 [Context not found],SELECT * FROM public_laws WHERE congress = '92' AND law_number = '500',,,,,92,500,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-61GEPR,"<div class=""chunk-title"">Sec. 78-61. - General provisions.</div>",bafkreigzfje4wb2a22gxiyp6bvpbn3done54bzbjacshppo6g27ltayxrq,USC,33 U.S.C. 1347,"eatment standards.</span> Any regulation containing pollutant discharge limits promulgated by the Environmental
               Protection Agency in accordance with Sections 307(b) and (c) of the Act (33 U.S.C.
               1347) which applies to a specific category of industrial users and which appears in
               40 CFR<a href="""" data-chunk-id=""PTIICOOR_CH1GEPR"" class=""section-link"" data-product-id=""12658""> Chapter 1",SELECT * FROM usc WHERE title = '33' AND section = '1347',33,,1347,1347,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-61GEPR,"<div class=""chunk-title"">Sec. 78-61. - General provisions.</div>",bafkreigzfje4wb2a22gxiyp6bvpbn3done54bzbjacshppo6g27ltayxrq,USC,33 U.S.C. 1317,"3"">
               <span class=""ital"">Indirect discharge.</span> The discharge or the introduction from any non-domestic source regulated under section
               307(b), (c), or (d) of the Act, (33 U.S.C. 1317), into the POTW (including holding
               tank waste discharged into the system).
               
            </p>
            		
            <p class=""incr2"">
               (22)
           ",SELECT * FROM usc WHERE title = '33' AND section = '1317',33,,1317,1317,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-61GEPR,"<div class=""chunk-title"">Sec. 78-61. - General provisions.</div>",bafkreigzfje4wb2a22gxiyp6bvpbn3done54bzbjacshppo6g27ltayxrq,USC,33 U.S.C. 1345,"tate and federal statutes, regulations, or permits. The
               term includes prevention of sewage sludge use or disposal by the POTW in accordance
               with section 405 of the Act, (33 U.S.C. 1345) or any criteria, guidelines, or regulations
               developed pursuant to the Solid Waste Disposal Act (SWDA)(42 U.S.C. 6901, et seq.),
               the Clean Air Act, the Toxic Substances ",SELECT * FROM usc WHERE title = '33' AND section = '1345',33,,1345,1345,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-61GEPR,"<div class=""chunk-title"">Sec. 78-61. - General provisions.</div>",bafkreigzfje4wb2a22gxiyp6bvpbn3done54bzbjacshppo6g27ltayxrq,USC,42 U.S.C. 6901,"he POTW in accordance
               with section 405 of the Act, (33 U.S.C. 1345) or any criteria, guidelines, or regulations
               developed pursuant to the Solid Waste Disposal Act (SWDA)(42 U.S.C. 6901, et seq.),
               the Clean Air Act, the Toxic Substances Control Act, the Marine Protection Research
               and Sanctuary Act (MPRSA) or more stringent than state criteria (including",SELECT * FROM usc WHERE title = '42' AND section = '6901',42,,6901,6901,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-61GEPR,"<div class=""chunk-title"">Sec. 78-61. - General provisions.</div>",bafkreigzfje4wb2a22gxiyp6bvpbn3done54bzbjacshppo6g27ltayxrq,USC,33 U.S.C. 1342,"  <p class=""content3"">
               <span class=""ital"">NPDES</span> or <span class=""ital"">National Pollutant Discharge Elimination System.</span> A permit issued pursuant to Section 402 of the Act (33 U.S.C. 1342) or pursuant to
               G.S. 143-215.1 by the state under delegation from EPA.
               
            </p>
            		
            <p class=""incr2"">
               (37)
               ",SELECT * FROM usc WHERE title = '33' AND section = '1342',33,,1342,1342,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-61GEPR,"<div class=""chunk-title"">Sec. 78-61. - General provisions.</div>",bafkreigzfje4wb2a22gxiyp6bvpbn3done54bzbjacshppo6g27ltayxrq,USC,33 U.S.C. 1292,"p class=""content3"">
               <span class=""ital"">Publicly owned treatment works (POTW).</span> A treatment works (or a combination thereof), as defined by Section 212 of the Act,
               (33 U.S.C. 1292) which is owned in this instance by WSACC. This definition includes
               any devices or systems used in the collection, storage, treatment, recycling, and
               reclamation of muni",SELECT * FROM usc WHERE title = '33' AND section = '1292',33,,1292,1292,,,,
