doc_id,doc_title,cid,citation_type,full_citation,context,sql_query,title,part,section,section_main,congress,law_number,volume,page
PTIICOOR_CH78UT_ARTIIISEUS_S78-61GEPR,"<div class=""chunk-title"">Sec. 78-61. - General provisions.</div>",bafkreigzfje4wb2a22gxiyp6bvpbn3done54bzbjacshppo6g27ltayxrq,CFR,40 C.F.R. 403.11,"om non-domestic
               sources which was developed by WSACC in compliance with 40 CFR, 403.8 and approved
               by the state as authorized by G.S. 143-215.3(a)(14) in accordance with 40 CFR 403.11.
               
            </p>
            		
            <p class=""incr2"">
               (45)
               
            </p>
            		
            <p class=""content3"">
               <spa",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.11,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-62GESEUSRE,"<div class=""chunk-title"">Sec. 78-62. - General sewer use requirements.</div>",bafkreifzqlzs35dh77grtvlfcd4uwwetnp2mmdiftwgbpoczzegxnpvp3e,CFR,40 C.F.R. 261.21,"W, including, but not limited to, waste
               streams with a closed cup flashpoint of less than 140 degrees Fahrenheit (60 degrees
               Celsius) using the test methods specified in 40 CFR 261.21.
               
            </p>
            		
            <p class=""incr2"">
               (2)
               
            </p>
            		
            <p class=""content3"">
               <span",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.21,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-62GESEUSRE,"<div class=""chunk-title"">Sec. 78-62. - General sewer use requirements.</div>",bafkreifzqlzs35dh77grtvlfcd4uwwetnp2mmdiftwgbpoczzegxnpvp3e,CFR,40 C.F.R. 403.6," terms of either the
               mass or the concentration of a pollutant in wastewater, the executive director may
               impose equivalent concentration or mass limits in accordance with 40 CFR 403.6(c).
               
            </p>
            		
            <p class=""incr1"">
               (b)
               
            </p>
            		
            <p class=""content2"">
               Wh",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.6,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-62GESEUSRE,"<div class=""chunk-title"">Sec. 78-62. - General sewer use requirements.</div>",bafkreifzqlzs35dh77grtvlfcd4uwwetnp2mmdiftwgbpoczzegxnpvp3e,CFR,40 C.F.R. 403.6," terms of either the
               mass or the concentration of a pollutant in wastewater, the executive director may
               impose equivalent concentration or mass limits in accordance with 40 CFR 403.6(c).
               
            </p>
            		
            <p class=""incr1"">
               (b)
               
            </p>
            		
            <p class=""content2"">
               Wh",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.6,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-62GESEUSRE,"<div class=""chunk-title"">Sec. 78-62. - General sewer use requirements.</div>",bafkreifzqlzs35dh77grtvlfcd4uwwetnp2mmdiftwgbpoczzegxnpvp3e,CFR,40 C.F.R. 403.13,"p class=""content2"">
               A user may obtain a variance from a categorical pretreatment standard if the user
               can prove, pursuant to the procedural and substantive provisions in 40 CFR 403.13,
               that factors relating to its discharge are fundamentally different from the factors
               considered by EPA when developing the categorical pretreatment standard.
           ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.13,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-62GESEUSRE,"<div class=""chunk-title"">Sec. 78-62. - General sewer use requirements.</div>",bafkreifzqlzs35dh77grtvlfcd4uwwetnp2mmdiftwgbpoczzegxnpvp3e,CFR,40 C.F.R. 403.15,"d)
               
            </p>
            		
            <p class=""content2"">
               A user may obtain a net gross adjustment to a categorical standard in accordance with
               40 CFR 403.15.
               
            </p>
            		
            <p class=""incr1"">
               (c)
               
            </p>
            		
            <p class=""content2"">
               A use",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.15,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-62GESEUSRE,"<div class=""chunk-title"">Sec. 78-62. - General sewer use requirements.</div>",bafkreifzqlzs35dh77grtvlfcd4uwwetnp2mmdiftwgbpoczzegxnpvp3e,CFR,40 C.F.R. 403.7,"            
            </p>
            		
            <p class=""content2"">
               A user may request a removal credit adjustment to a categorical standard in accordance
               with 40 CFR 403.7.
               
            </p>
            		
            <p class=""incr0"">
               3.
               
            </p>
            		
            <p class=""content1"">
               <span ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.7,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-62GESEUSRE,"<div class=""chunk-title"">Sec. 78-62. - General sewer use requirements.</div>",bafkreifzqlzs35dh77grtvlfcd4uwwetnp2mmdiftwgbpoczzegxnpvp3e,CFR,40 C.F.R. 403.4," to comply with the objectives presented in section 78-61.1 of this article or the
               general and specific prohibitions in section 78-62.1 of this article, as is allowed
               by 40 CFR 403.4.
               
            </p>
            		
            <p class=""incr0"">
               6.
               
            </p>
            		
            <p class=""content1"">
               <span ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.4,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-64WADIPEAPIS,"<div class=""chunk-title"">Sec. 78-64. - Wastewater discharge permit application and issuance.</div>",bafkreietc35lydqrpg7so2drvmtpwnd3use7d26btew6zp5iu7tem2u4ti,CFR,40 C.F.R. 403.3,"contracts which can be terminated or modified without substantial obligation
                  under this definition in accordance with that section with the provisions as stated
                  in 40 CFR 403.3.(K).
                  
               </p>
               		
               
            
            <p class=""incr2"">
               (2)
               
            </p>
            		
           ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.3,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-64WADIPEAPIS,"<div class=""chunk-title"">Sec. 78-64. - Wastewater discharge permit application and issuance.</div>",bafkreietc35lydqrpg7so2drvmtpwnd3use7d26btew6zp5iu7tem2u4ti,CFR,40 C.F.R. 403.12,")
               
            </p>
            		
            <p class=""content3"">
               If subject to a categorical standard, a base line monitoring report in accordance
               with 40 CFR 403.12(b) and 15A NCAC 2H.0908(a), as outlined in section 78-65.1 of this
               article;
               
            </p>
            		
            <p class=""incr2"">
               (17)
          ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.12,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-64WADIPEAPIS,"<div class=""chunk-title"">Sec. 78-64. - Wastewater discharge permit application and issuance.</div>",bafkreietc35lydqrpg7so2drvmtpwnd3use7d26btew6zp5iu7tem2u4ti,CFR,40 C.F.R. 403.13,"(xi)
               
            </p>
            		
            <p class=""content4"">
               Revision or a grant of variance from categorical pretreatment standards pursuant to
               40 CFR 403.13;
               
            </p>
            		
            <p class=""incr3"">
               (xii)
               
            </p>
            		
            <p class=""content4"">
               To ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.13,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 403.6,"content2"">
               Within either 180 days after the effective date of a categorical pretreatment standard,
               or the final administrative decision on a category determination under 40 CFR 403.6(a)(4),
               whichever is later, existing industrial users who are subject to the standard and
               are currently discharging to or scheduled to discharge to the POTW shall submit ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.6,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 403.6,"content2"">
               Within either 180 days after the effective date of a categorical pretreatment standard,
               or the final administrative decision on a category determination under 40 CFR 403.6(a)(4),
               whichever is later, existing industrial users who are subject to the standard and
               are currently discharging to or scheduled to discharge to the POTW shall submit ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.6,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 403.12,"            </p>
            		
            <p class=""content4"">
               Sampling must be performed in accordance with procedures set out in section 78-65.11
               of this article and 40 CFR 403.12(b) and (g), including 40 CFR 403.12(g)(4).
               
            </p>
            		
            <p class=""incr2"">
               (6)
               
            </p>
            		
           ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.12,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 403.12,"            </p>
            		
            <p class=""content4"">
               Sampling must be performed in accordance with procedures set out in section 78-65.11
               of this article and 40 CFR 403.12(b) and (g), including 40 CFR 403.12(g)(4).
               
            </p>
            		
            <p class=""incr2"">
               (6)
               
            </p>
            		
           ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.12,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 403.6,"content2"">
               Within either 180 days after the effective date of a categorical pretreatment standard,
               or the final administrative decision on a category determination under 40 CFR 403.6(a)(4),
               whichever is later, existing industrial users who are subject to the standard and
               are currently discharging to or scheduled to discharge to the POTW shall submit ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.6,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 403.12,"            </p>
            		
            <p class=""content4"">
               Sampling must be performed in accordance with procedures set out in section 78-65.11
               of this article and 40 CFR 403.12(b) and (g), including 40 CFR 403.12(g)(4).
               
            </p>
            		
            <p class=""incr2"">
               (6)
               
            </p>
            		
           ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.12,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 261.30,"aph (a) above, during a calendar month
               in which they discharge no more than 15 kilograms of hazardous wastes, unless the
               wastes are acute hazardous wastes as specific in 40 CFR 261.30(d) and 261.33(e). Discharge
               of more than 15 kilograms of nonacute hazardous wastes in a calendar month, or of
               any quantity of acute hazardous wastes as specified in 40 C",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.30,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 261.30,"aph (a) above, during a calendar month
               in which they discharge no more than 15 kilograms of hazardous wastes, unless the
               wastes are acute hazardous wastes as specific in 40 CFR 261.30(d) and 261.33(e). Discharge
               of more than 15 kilograms of nonacute hazardous wastes in a calendar month, or of
               any quantity of acute hazardous wastes as specified in 40 C",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.30,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 136,"permit application or report shall be performed by a laboratory
               certified by the state to perform the wastewater analyses in accordance with the techniques
               prescribed in 40 CFR Part 136, unless otherwise specified in an applicable categorical
               pretreatment standard, or unless otherwise performed in accordance with procedures
               approved by EPA or WSACC. If ",SELECT * FROM cfr WHERE title = '40' AND part = '136',40,136,136,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 403.12,"            </p>
            		
            <p class=""content4"">
               Sampling must be performed in accordance with procedures set out in section 78-65.11
               of this article and 40 CFR 403.12(b) and (g), including 40 CFR 403.12(g)(4).
               
            </p>
            		
            <p class=""incr2"">
               (6)
               
            </p>
            		
           ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.12,,,,,
PTIICOOR_CH78UT_ARTIIISEUS_S78-65RERE,"<div class=""chunk-title"">Sec. 78-65. - Reporting requirements.</div>",bafkreidtj2owacc5to3ew3oaafdm3vaxctgvainpgebj5kp4fcc6iauxyy,CFR,40 C.F.R. 136,"permit application or report shall be performed by a laboratory
               certified by the state to perform the wastewater analyses in accordance with the techniques
               prescribed in 40 CFR Part 136, unless otherwise specified in an applicable categorical
               pretreatment standard, or unless otherwise performed in accordance with procedures
               approved by EPA or WSACC. If ",SELECT * FROM cfr WHERE title = '40' AND part = '136',40,136,136,,,,,
COOR_CH30PU_S30-11UNGUPRCOUSFEFU,"<div class=""chunk-title"">Sec. 30-11. - Uniform guidance procurement for contracts using federal funds.</div>",bafkreif5qonjuwiibzaey2ksvkwb7z4cusasnsononggnsdaxem6jten6m,CFR,2 C.F.R. 200," <span class=""ital"">Mirco-purchase threshold</span>. The dollar amount at or below which a non-federal entity may purchase property or
                  services using micro-purchase procedures under 2 C.F.R. 200-320.
                  </p>
               <p class=""b2"">
                  <span class=""ital"">No evasion.</span> No contract may be divided to bring the cost under bid thresholds or to evade any
   ",SELECT * FROM cfr WHERE title = '2' AND part = '200',2,200,200,,,,,
COOR_CH32SOWAMA_S32-6STACDIGASOWA,"<div class=""chunk-title"">Sec. 32-6. - Storage, accumulation and disposal of garbage and solid waste.</div>",bafkreib7deyumiqtz6rcgypnforihqyzxt2swg3be43c6lvxnryezbez5y,CFR,40 C.F.R. 264.314,"ludge which has no presence of any free liquids in a representative sample of
               waste as determined by USEPA Method 9095B, paint filter liquids test and in compliance
               with 40 CFR 264.314 and 265.314.
               </p>
            		
            <p class=""incr1"">
               (5)
               </p>
            		
            <p class=""content2"">
               Any solid waste tha",SELECT * FROM cfr WHERE title = '40' AND part = '264',40,264,264.314,,,,,
COOR_CH32SOWAMA_S32-6STACDIGASOWA,"<div class=""chunk-title"">Sec. 32-6. - Storage, accumulation and disposal of garbage and solid waste.</div>",bafkreib7deyumiqtz6rcgypnforihqyzxt2swg3be43c6lvxnryezbez5y,CFR,40 C.F.R. 264.314,"ludge which has no presence of any free liquids in a representative sample of
               waste as determined by USEPA Method 9095B, paint filter liquids test and in compliance
               with 40 CFR 264.314 and 265.314.
               </p>
            		
            <p class=""incr1"">
               (5)
               </p>
            		
            <p class=""content2"">
               Any solid waste tha",SELECT * FROM cfr WHERE title = '40' AND part = '264',40,264,264.314,,,,,
COOR_CH11WAMA_ARTIISOWA_DIV1GE_S11-28DE,"<div class=""chunk-title"">Sec. 11-28. - Definitions.</div>",bafkreihdrhdcdwqilnmdyt5nvmycejf2zo6xtrxmpwwghjv3hq7sdpgw24,Public Law,Public Law 92-500,"tal thereto and generated by the treatment
                  thereof which are point sources subject to permits granted under section 402 of the
                  federal Water Pollution Control Act (Public Law 92-500), as amended, and permits granted
                  under G.S. Â§ 143-215.1 by the environmental management commission; except that any
                  sludges that meet the criteria for hazardous ",SELECT * FROM public_laws WHERE congress = '92' AND law_number = '500',,,,,92,500,,
COOR_CH11WAMA_ARTIISOWA_DIV1GE_S11-28DE,"<div class=""chunk-title"">Sec. 11-28. - Definitions.</div>",bafkreihdrhdcdwqilnmdyt5nvmycejf2zo6xtrxmpwwghjv3hq7sdpgw24,Public Law,Public Law 94-580,"e environmental management commission; except that any
                  sludges that meet the criteria for hazardous waste under the Federal Resource Conservation
                  and Recovery Act (Public Law 94-580), as amended, shall also be a solid waste for
                  the purposes of this article;
                  </p>
               		
               
               <p class=""incr1"">
               ",SELECT * FROM public_laws WHERE congress = '94' AND law_number = '580',,,,,94,580,,
COOR_CH11WAMA_ARTIISOWA_DIV1GE_S11-28DE,"<div class=""chunk-title"">Sec. 11-28. - Definitions.</div>",bafkreihdrhdcdwqilnmdyt5nvmycejf2zo6xtrxmpwwghjv3hq7sdpgw24,Public Law,Public Law 94-580,"e environmental management commission; except that any
                  sludges that meet the criteria for hazardous waste under the Federal Resource Conservation
                  and Recovery Act (Public Law 94-580), as amended, shall also be a solid waste for
                  the purposes of this article;
                  </p>
               		
               
               <p class=""incr1"">
               ",SELECT * FROM public_laws WHERE congress = '94' AND law_number = '580',,,,,94,580,,
COOR_CH11WAMA_ARTIISOWA_DIV1GE_S11-28DE,"<div class=""chunk-title"">Sec. 11-28. - Definitions.</div>",bafkreihdrhdcdwqilnmdyt5nvmycejf2zo6xtrxmpwwghjv3hq7sdpgw24,Public Law,Public Law 94-580,"e environmental management commission; except that any
                  sludges that meet the criteria for hazardous waste under the Federal Resource Conservation
                  and Recovery Act (Public Law 94-580), as amended, shall also be a solid waste for
                  the purposes of this article;
                  </p>
               		
               
               <p class=""incr1"">
               ",SELECT * FROM public_laws WHERE congress = '94' AND law_number = '580',,,,,94,580,,
COOR_CH20SOWA_S20-3DE,"<div class=""chunk-title"">Sec. 20-3. - Definitions.</div>",bafkreih4c2b2nrulw3giygsfzhvja3gzpmu2elrp2tspstry5zqbcnxiei,USC,42 U.S.C. 2011,"p>
               		
               <p class=""content2"">
                  Any source, special nuclear or byproduct material as defined by the Atomic Energy
                  Act of 1954, as amended (42 U.S.C. 2011);
                  </p>
               		
               
               <p class=""incr1"">
                  (5)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '42' AND section = '2011',42,,2011,2011,,,,
COOR_CH20SOWA_S20-3DE,"<div class=""chunk-title"">Sec. 20-3. - Definitions.</div>",bafkreih4c2b2nrulw3giygsfzhvja3gzpmu2elrp2tspstry5zqbcnxiei,Public Law,Public Law 92-500,Public Law 92-500 [Context not found],SELECT * FROM public_laws WHERE congress = '92' AND law_number = '500',,,,,92,500,,
COOR_CH23TE_ARTIICACO_DIV7BORERE_S23-151BOREAVGR,"<div class=""chunk-title"">Sec. 23-151. - Books and records available to the grantor.</div>",bafkreih66b4xum4uukk6t6jqlweie2epbragrrwte4u7u2gp3uomwso62i,CFR,47 C.F.R. 0.459,"llowing exception. Requests by the county for
               access to records for rate regulation purposes considered by grantee to be confidential
               shall be handled in accordance with 47 CFR 0.459 and other applicable FCC and other
               relevant regulations.
               </p>
            <p class=""historynote0"">
               (Ord. of 10-10-05, Â§ 25-161)
               </p></div>",SELECT * FROM cfr WHERE title = '47' AND part = '0',47,0,0.459,,,,,
COOR_CH26UT_ARTIVSEUS_DIV1GE_S26-82DEAB,"<div class=""chunk-title"">Sec. 26-82. - Definitions and abbreviations.</div>",bafkreiekm43rrp7inna7idhcz2p5wcsmwwoao5riyyig557hr63xas34r4,USC,33 U.S.C. 1317,"span> or <span class=""ital"">discharge.</span> The discharge or the introduction of any substance(s) from any nondomestic source
               regulated under Sections 307(b), (c) or (d) of the Act, (33 U.S.C. 1317), into the
               POTW (including holding tank waste discharged into the system).
               </p>
            <p class=""b1"">
               <span class=""ital"">Interference.</span> The inh",SELECT * FROM usc WHERE title = '33' AND section = '1317',33,,1317,1317,,,,
COOR_CH26UT_ARTIVSEUS_DIV1GE_S26-82DEAB,"<div class=""chunk-title"">Sec. 26-82. - Definitions and abbreviations.</div>",bafkreiekm43rrp7inna7idhcz2p5wcsmwwoao5riyyig557hr63xas34r4,USC,33 U.S.C. 1345,"state and federal
               statutes, regulations or permits. The term includes prevention of sewage sludge use
               or disposal by the POTW in accordance with Section 405 of the Act, (33 U.S.C. 1345)
               or any criteria, guidelines or regulations developed pursuant to the Solid Waste Disposal
               Act (SWDA) (42 U.S.C. Â§ 6901 et seq.), the Clean Air Act, the Toxic Substance",SELECT * FROM usc WHERE title = '33' AND section = '1345',33,,1345,1345,,,,
COOR_CH26UT_ARTIVSEUS_DIV1GE_S26-82DEAB,"<div class=""chunk-title"">Sec. 26-82. - Definitions and abbreviations.</div>",bafkreiekm43rrp7inna7idhcz2p5wcsmwwoao5riyyig557hr63xas34r4,CFR,40 C.F.R. 403.8,"ass=""ital"">Pretreatment program.</span> The program for the control of pollutants introduced into the POTW from nondomestic
               sources which was developed by the county in compliance with 40 CFR 403.8 and approved
               by the approval authority as authorized by G.S. 143-215.3(a)(14) in accordance with
               40 CFR 403.11.
               </p>
            <p class=""b1"">
          ",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.8,,,,,
COOR_CH26UT_ARTIVSEUS_DIV1GE_S26-82DEAB,"<div class=""chunk-title"">Sec. 26-82. - Definitions and abbreviations.</div>",bafkreiekm43rrp7inna7idhcz2p5wcsmwwoao5riyyig557hr63xas34r4,CFR,40 C.F.R. 403.11,"ources which was developed by the county in compliance with 40 CFR 403.8 and approved
               by the approval authority as authorized by G.S. 143-215.3(a)(14) in accordance with
               40 CFR 403.11.
               </p>
            <p class=""b1"">
               <span class=""ital"">Pretreatment requirements.</span> Any substantive or procedural requirement related to pretreatment, other than a pre",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.11,,,,,
