doc_id,doc_title,cid,citation_type,full_citation,context,sql_query,title,part,section,section_main,congress,law_number,volume,page
PTIICOOR_CH20FLDAPR_ARTVPRFLHARE_S20-101GEST,"<div class=""chunk-title"">Sec. 20-101. - General standards.</div>",bafkreiceigem2s7c2kb6tl7hhazxbat2bjbghsgtgaji5a6rl7ltgusu7a,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  
               </p>
               		
               
               <p class=""incr1"">
                  (14)
                  
               </p>
               		
            ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
PTIICOOR_CH32SOWA_ARTIIIMARE_S32-50DE,"<div class=""chunk-title"">Sec. 32-50. - Definitions.</div>",bafkreic24rmwmfyfgyo3f5fr2zebvh4kd3jt3sjgvc66jb5vpsky4sja7y,USC,42 U.S.C. 2011,">
               		
               <p class=""content2"">
                  Any sources, special nuclear or byproduct material as defined by the Atomic Energy
                  Act of 1954, as amended (42 USC 2011);
                  
               </p>
               		
               
               <p class=""incr1"">
                  (5)
                  
               </p>
               		
            ",SELECT * FROM usc WHERE title = '42' AND section = '2011',42,,2011,2011,,,,
PTIICOOR_CH32SOWA_ARTIIIMARE_S32-50DE,"<div class=""chunk-title"">Sec. 32-50. - Definitions.</div>",bafkreic24rmwmfyfgyo3f5fr2zebvh4kd3jt3sjgvc66jb5vpsky4sja7y,CFR,40 C.F.R. 261.4,"in research pertaining thereto, or in the production or
               testing of biological, but does not include any hazardous waste, radioactive waste,
               household waste as defined in 40 CFR 261.4(b)(1), or those substances excluded from
               the definition of ""solid waste"" in this article.
               
            </p>
            <p class=""p0"">
               <span class=""ital"">",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.4,,,,,
PTIICOOR_CH32SOWA_ARTIIIMARE_S32-50DE,"<div class=""chunk-title"">Sec. 32-50. - Definitions.</div>",bafkreic24rmwmfyfgyo3f5fr2zebvh4kd3jt3sjgvc66jb5vpsky4sja7y,Public Law,Public Law 92-500,Public Law 92-500 [Context not found],SELECT * FROM public_laws WHERE congress = '92' AND law_number = '500',,,,,92,500,,
PTIICOOR_CH32SOWA_ARTIISALAFR_S32-22TR,"<div class=""chunk-title"">Sec. 32-22. - Transferability.</div>",bafkreia6cxnwejof5qzdqcrkk3kwyh3ff25lr6lyv6zfxlqrkwmswxgj4q,USC,47 U.S.C. 537,"<p class=""content2"">
               The county shall exercise its power to approve a transfer of ownership or control
               in a manner consistent with section 617 of the Communications Act (47 USC 537).
               
            </p>
            		
            <p class=""incr0"">
               (c)
               
            </p>
            		
            <p class=""content1"">
               <spa",SELECT * FROM usc WHERE title = '47' AND section = '537',47,,537,537,,,,
PTIICOOR_CH6AV_ARTIIAI_DIV2OPST_S6-51REGOMIREALFISEOP,"<div class=""chunk-title"">Sec. 6-51. - Regulations governing minimum requirements for all fixed-base operations.</div>",bafkreigdu2c7qxmqf6m4d5ouzrp5mjjljakpdtyucvvy3zfou6ve23vy4a,Public Law,Public Law 88-352,Public Law 88-352 [Context not found],SELECT * FROM public_laws WHERE congress = '88' AND law_number = '352',,,,,88,352,,
CD_ORD_CH15HIPR_S15-5HIPR,"<div class=""chunk-title"">Sec. 15-5. - Historic properties.</div>",bafkreiamf7s4rdrzi64uih5taafv4yka5lry4dwxwwrj6hzhylb4mcquwu,USC,16 U.S.C. 470a,"ied by the secretary of cultural resources)
               on the National Register of Historic Places established by the National Historic Preservation
               Act of 1966, Public Law 89-655, 16 USC 470a, as amended.
               </p>
            		
            <p class=""incr2"">
               c.
               </p>
            		
            <p class=""content3"">
               The resources commis",SELECT * FROM usc WHERE title = '16' AND section = '470a',16,,470a,470a,,,,
CD_ORD_CH15HIPR_S15-5HIPR,"<div class=""chunk-title"">Sec. 15-5. - Historic properties.</div>",bafkreiamf7s4rdrzi64uih5taafv4yka5lry4dwxwwrj6hzhylb4mcquwu,Public Law,Public Law 89-655,"y listed (as certified by the secretary of cultural resources)
               on the National Register of Historic Places established by the National Historic Preservation
               Act of 1966, Public Law 89-655, 16 USC 470a, as amended.
               </p>
            		
            <p class=""incr2"">
               c.
               </p>
            		
            <p class=""content3"">
               The res",SELECT * FROM public_laws WHERE congress = '89' AND law_number = '655',,,,,89,655,,
CD_ORD_APXIUNDEOR_ARTVENRE_S5.6FLDAPR,"<div class=""chunk-title"">Sec. 5.6 - Flood damage prevention.</div>",bafkreifbjxdyuwpk3yrc6ax22qzwva2wombhgkpnfofhwn5c6ooq2okryi,USC,33 U.S.C. 1334," those governmental agencies for which approval is required
               by Federal or State law, including section 404 of the Federal Water Pollution Control
               Act Amendments of 1972, 33 U.S.C. 1334.
               </p>
            		
            <p class=""incr2"">
               15)
               </p>
            		
            <p class=""content3"">
               When a structure is partially l",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
CD_ORD_CH18FLDAPR_ARTIIDE_S18-5DE,"<div class=""chunk-title"">Sec. 18-5. - Definitions.</div>",bafkreidoyqseeabprcdv6v3jaj7sjq6fcms4kzbzyft76g4khn2uyzjb7e,CFR,40 C.F.R. 86.082,"icular weight rating or less
               which has a vehicular curb weight of 6,000 pounds or less and which has a basic vehicle
               frontal area of 45 square feet or less as defined in 40 CFR 86.082-2 and is:
               
               <p class=""incr1"">
                  (a)
                  </p>
               		
               <p class=""content2"">
                  Designed primarily for ",SELECT * FROM cfr WHERE title = '40' AND part = '86',40,86,86.082,,,,,
CD_ORD_CH18FLDAPR_ARTIVAD_S18-27DUREFLAD,"<div class=""chunk-title"">Sec. 18-27. - Duties and responsibilities of the floodplain administrator.</div>",bafkreiaxit6ytsqebmsrib2phsplfv5id7sy7337azckcryrr2xmg6wpte,USC,33 U.S.C. 1334," assure that
                  all necessary local, federal or state permits have been received, including Section
                  404 of the Federal Water Pollution Control Act Amendments of 1972, 33 U.S.C 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (3)
                  </p>
               		
               <p class=""content2"">
         ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
CD_ORD_CH18FLDAPR_ARTVPRFLHARE_S18-40GEST,"<div class=""chunk-title"">Sec. 18-40. - General standards.</div>",bafkreib2gh5f3eqvgmweihzo4r3rkwj6mzj67d4k6ffjioxivasawsqbnq,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (16)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
CD_ORD_CH32SOWA_ARTIIIFRPRSOWARESOWAMACO_DIV1GE_S32-51DE,"<div class=""chunk-title"">Sec. 32-51. - Definitions.</div>",bafkreickwalsgjlhjuy72p7rclxrskmtaty6nldfcogvvubirt3iu74efi,Public Law,Public Law 92-500,Public Law 92-500 [Context not found],SELECT * FROM public_laws WHERE congress = '92' AND law_number = '500',,,,,92,500,,
COOR_CH11SOWA_ARTIINGE_S11-2DE,"<div class=""chunk-title"">Sec. 11-2. - Definitions.</div>",bafkreiedsfng5sj7lfv37pd7xhnw3k3ei2ouokyrwejhpoi6x4j4tlxz2e,USC,42 U.S.C. 2011,"p>
               		
               <p class=""content2"">
                  Any source, special nuclear or byproduct material as defined by the Atomic Energy
                  Act of 1954, as amended (42 U.S.C. 2011);
                  </p>
               		
               
               <p class=""incr1"">
                  (5)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '42' AND section = '2011',42,,2011,2011,,,,
COOR_CH11SOWA_ARTIINGE_S11-2DE,"<div class=""chunk-title"">Sec. 11-2. - Definitions.</div>",bafkreiedsfng5sj7lfv37pd7xhnw3k3ei2ouokyrwejhpoi6x4j4tlxz2e,CFR,40 C.F.R. 261.4,"n research pertaining thereto, or in the production or
               testing of biologicals, but does not include any hazardous waste, radioactive waste,
               household waste as defined in 40 C.F.R. 261.4(b)(1), or those substances excluded
               from the definition of ""solid waste"" in this chapter.
               </p>
            <p class=""p0"">
               <span class=""ital"">Municipal sol",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.4,,,,,
COOR_APXAZO,"<div class=""chunk-title"">Appendix A - ZONING<sup>[1]</sup></div>",bafkreicnfull6r7e7nnjootetgtl5mv4gbpyx3utfzlh2cm56uekunisrq,USC,47 U.S.C. 322(c),47 U.S.C. 322(c) [Context not found],SELECT * FROM usc WHERE title = '47' AND section = '322',47,,322(c),322,,,,
COOR_APXAZO,"<div class=""chunk-title"">Appendix A - ZONING<sup>[1]</sup></div>",bafkreicnfull6r7e7nnjootetgtl5mv4gbpyx3utfzlh2cm56uekunisrq,USC,42 U.S.C. 2000cc,"affecting
               amateur radio facilities, Memorandum Opinion and Order, PRB-1, 101 FCC 2d 952 (1985) and 47 CFR 97.15(b); Religious Land Use and Institutionalized
               Persons Act, 42 USC 2000cc et seq.
               </p>
            
            <p class=""refstatelawFN""><b>State Law referenceâ€” </b>
               Planning and regulation of development, G.S. 160D; grant of zoning power to",SELECT * FROM usc WHERE title = '42' AND section = '2000cc',42,,2000cc,2000cc,,,,
COOR_APXAZO,"<div class=""chunk-title"">Appendix A - ZONING<sup>[1]</sup></div>",bafkreicnfull6r7e7nnjootetgtl5mv4gbpyx3utfzlh2cm56uekunisrq,CFR,47 C.F.R. 97.15,"          47 USC 322(c)(7); limited federal preemption of state and local zoning laws affecting
               amateur radio facilities, Memorandum Opinion and Order, PRB-1, 101 FCC 2d 952 (1985) and 47 CFR 97.15(b); Religious Land Use and Institutionalized
               Persons Act, 42 USC 2000cc et seq.
               </p>
            
            <p class=""refstatelawFN""><b>State Law referenceâ€” </b>
   ",SELECT * FROM cfr WHERE title = '47' AND part = '97',47,97,97.15,,,,,
COOR_CH42MAHO,"<div class=""chunk-title"">Chapter 42 - MANUFACTURED HOUSING<sup>[1]</sup></div>",bafkreic36lcctw2yk5u2mzwyvj3rqrr4yakpjvldeet7boc6k6ecxnqhb4,USC,42 U.S.C. 5403," state or local government may establish construction and safety standards for
               manufactured housing which are not identical to federal construction and safety standards,
               42 USC 5403; National Manufactured Home Construction and Safety Standards [""HUD Code""],
               24 CFR 3280 et seq.
               </p>
            
            <p class=""refstatelawFN""><b>State Law refer",SELECT * FROM usc WHERE title = '42' AND section = '5403',42,,5403,5403,,,,
COOR_CH42MAHO,"<div class=""chunk-title"">Chapter 42 - MANUFACTURED HOUSING<sup>[1]</sup></div>",bafkreic36lcctw2yk5u2mzwyvj3rqrr4yakpjvldeet7boc6k6ecxnqhb4,CFR,24 C.F.R. 3280,"red housing which are not identical to federal construction and safety standards,
               42 USC 5403; National Manufactured Home Construction and Safety Standards [""HUD Code""],
               24 CFR 3280 et seq.
               </p>
            
            <p class=""refstatelawFN""><b>State Law referenceâ€” </b>
               Local governments must consider allocating more land for manufactured housi",SELECT * FROM cfr WHERE title = '24' AND part = '3280',24,3280,3280,,,,,
COOR_CH38FLDAPR_ARTIIAD_S38-34DUREFLAD,"<div class=""chunk-title"">Sec. 38-34. - Duties and responsibilities of the floodplain administrator.</div>",bafkreibdx5mpqhbwjqcrw4ezer7gv76opa4mb7m2eixntctmo7d3bvrjku,USC,33 U.S.C. 1334,"assure that all
                  necessary local, state and federal permits have been received, including Section 404
                  of the Federal Water Pollution Control Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (3)
                  </p>
               		
               <p class=""content2"">
         ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
COOR_CH38FLDAPR_ARTIIIFLHARE_S38-61PRFLHARE,"<div class=""chunk-title"">Sec. 38-61. - Provisions for flood hazard reduction.</div>",bafkreihyv3xjyrqhtindb4k4vypl5npvkmuvhpvcadgmcq72qznoqugro4,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (14)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
COOR_CH38FLDAPR_ARTIINGE_S38-5DE,"<div class=""chunk-title"">Sec. 38-5. - Definitions.</div>",bafkreifekrgwtu47hci5njeocpmpwpfyf4usbriqoy6w7fr6q2vkoecg6u,CFR,40 C.F.R. 86.082,"icular weight rating or less
               which has a vehicular curb weight of 6,000 pounds or less and which has a basic vehicle
               frontal area of 45 square feet or less as defined in 40 CFR 86.082-2 and is:
               
               <p class=""incr1"">
                  (1)
                  </p>
               		
               <p class=""content2"">
                  Designed primarily for ",SELECT * FROM cfr WHERE title = '40' AND part = '86',40,86,86.082,,,,,
COOR_CH62SOWA_ARTIINGE_S62-4DE,"<div class=""chunk-title"">Sec. 62-4. - Definitions.</div>",bafkreih6a3nhwmlooimqflj3p3rtvifv2jiiifvlitzzyhyj2bowd6dl6y,USC,42 U.S.C. 6901,"y.
               </p>
            <p class=""p0"">
               <span class=""ital"">RCRA</span> means the Resource Conservation and Recovery Act of 1976, Pub. L. 94-580, 90 Stat.
               2795, 42 USC 6901 et seq., as amended.
               </p>
            <p class=""p0"">
               <span class=""ital"">Recovered materials</span> means those materials which have known recycling potential, can be fea",SELECT * FROM usc WHERE title = '42' AND section = '6901',42,,6901,6901,,,,
COOR_CH62SOWA_ARTIINGE_S62-4DE,"<div class=""chunk-title"">Sec. 62-4. - Definitions.</div>",bafkreih6a3nhwmlooimqflj3p3rtvifv2jiiifvlitzzyhyj2bowd6dl6y,USC,42 U.S.C. 2011,"p>
               		
               <p class=""content2"">
                  Any source, special nuclear or byproduct material as defined by the Atomic Energy
                  Act of 1954, as amended (42 USC 2011);
                  </p>
               		
               
               <p class=""incr1"">
                  (5)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '42' AND section = '2011',42,,2011,2011,,,,
COOR_CH62SOWA_ARTIINGE_S62-4DE,"<div class=""chunk-title"">Sec. 62-4. - Definitions.</div>",bafkreih6a3nhwmlooimqflj3p3rtvifv2jiiifvlitzzyhyj2bowd6dl6y,CFR,40 C.F.R. 261.4,40 C.F.R. 261.4 [Context not found],SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.4,,,,,
COOR_CH62SOWA_ARTIINGE_S62-4DE,"<div class=""chunk-title"">Sec. 62-4. - Definitions.</div>",bafkreih6a3nhwmlooimqflj3p3rtvifv2jiiifvlitzzyhyj2bowd6dl6y,Stat,90 Stat. 2795,"onizing radiation spontaneously.
               </p>
            <p class=""p0"">
               <span class=""ital"">RCRA</span> means the Resource Conservation and Recovery Act of 1976, Pub. L. 94-580, 90 Stat.
               2795, 42 USC 6901 et seq., as amended.
               </p>
            <p class=""p0"">
               <span class=""ital"">Recovered materials</span> means those materials which have known recycling potentia",SELECT * FROM statutes WHERE volume = '90' AND page = '2795',,,,,,,90,2795
PTIICOOR_APXAAIHE,"<div class=""chunk-title"">Appendix A - AIRPORT HEIGHT<sup>[1]</sup></div>",bafkreidpxrdn5c4yqcm75uqojc6tbdomx67v5nvlmaqb44iesu663vwwwe,USC,47 U.S.C. 322(c),47 U.S.C. 322(c) [Context not found],SELECT * FROM usc WHERE title = '47' AND section = '322',47,,322(c),322,,,,
PTIICOOR_APXAAIHE,"<div class=""chunk-title"">Appendix A - AIRPORT HEIGHT<sup>[1]</sup></div>",bafkreidpxrdn5c4yqcm75uqojc6tbdomx67v5nvlmaqb44iesu663vwwwe,USC,42 U.S.C. 2000cc,42 U.S.C. 2000cc [Context not found],SELECT * FROM usc WHERE title = '42' AND section = '2000cc',42,,2000cc,2000cc,,,,
PTIICOOR_APXAAIHE,"<div class=""chunk-title"">Appendix A - AIRPORT HEIGHT<sup>[1]</sup></div>",bafkreidpxrdn5c4yqcm75uqojc6tbdomx67v5nvlmaqb44iesu663vwwwe,CFR,47 C.F.R. 97.15,"C 322(c)(7); limited federal preemption of state and local zoning laws affecting
               amateur radio facilities, Memorandum Opinion and Order, PRB-1, 101 FCC 2d 952 (1985)
               and 47 CFR 97.15(b); Religious Land Use and Institutionalized Persons Act, 42 USC
               2000cc et seq.
               </p>
            
            <p class=""refstatelawFN""><b>State Law referenceâ€” </b>
   ",SELECT * FROM cfr WHERE title = '47' AND part = '97',47,97,97.15,,,,,
PTIICOOR_CH14FLDAPR_ARTIIIPRFLHARE_S14-72GEST,"<div class=""chunk-title"">Sec. 14-72. - General standards.</div>",bafkreien7waqgfw5v33pqqgvctct6v5teursnzkjqvywjbogczfd3p5n2u,USC,33 U.S.C. 1344," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 USC 1344.
                  
               </p>
               		
               
               <p class=""incr1"">
                  (15)
                  
               </p>
               		
            ",SELECT * FROM usc WHERE title = '33' AND section = '1344',33,,1344,1344,,,,
COOR_CH44SOWA_ARTIINGE_S44-1DE,"<div class=""chunk-title"">Sec. 44-1. - Definitions.</div>",bafkreigsnmmt5l7v5w22x3zcl2uebwjhmj7n4tzi223iq7kqa5lh5oykn4,CFR,40 C.F.R. 261.4,"testing of biologicals, but does not
               include any hazardous waste identified or listed pursuant to G.S. 130A-290 et seq.,
               radioactive waste, household waste as defined in 40 CFR 261.4(b)(1) in effect on July
               1, 1989, or those substances excluded from the definition of solid waste in G.S. 130A-290
               et seq.
               </p>
            <p class=""p0"">
",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.4,,,,,
COOR_CH56UT,"<div class=""chunk-title"">Chapter 56 - UTILITIES<sup>[1]</sup></div>",bafkreibxgq7l6zvzlui5vz72wfncwf653bbqogxdmygrcdktsyxa2ugbd4,USC,7 U.S.C. 1926(b),7 U.S.C. 1926(b) [Context not found],SELECT * FROM usc WHERE title = '7' AND section = '1926',7,,1926(b),1926,,,,
COOR_CH8AV_ARTIIIAINORE,"<div class=""chunk-title"">ARTICLE III. - AIRPORT NOISE REGULATIONS<sup>[2]</sup></div>",bafkreieofda23loyyvs5oyzgbcoa6ou2ecf5cd2v3nktnsahymow7r5soe,USC,49 U.S.C. 47501," style=""font-weight:bold;"">Footnotes: </div> --- (<b>2</b>) ---
            
            <p class=""refmanualFN"">
               Federal law referenceâ€”Airport Safety and Noise Abatement Act of 1979, 49 USC 47501 et seq.
               </p>
            <br></div></div>",SELECT * FROM usc WHERE title = '49' AND section = '47501',49,,47501,47501,,,,
COOR_CH27FLDAPR_ARTIIDE_S27-10DE,"<div class=""chunk-title"">Sec. 27-10. - Definitions.</div>",bafkreigtyivirskqzdpuakwaf6o35srlmr2zzzpjcqzjkudgsf6wnh6wqm,CFR,40 C.F.R. 86.082,"icular Weight Rating or less
               which has a vehicular curb weight of 6,000 pounds or less and which has a basic vehicle
               frontal area of 45 square feet or less as defined in 40 CFR 86.082-2 and is:
               
               <p class=""incr1"">
                  (1)
                  </p>
               		
               <p class=""content2"">
                  Designed primarily for ",SELECT * FROM cfr WHERE title = '40' AND part = '86',40,86,86.082,,,,,
COOR_CH27FLDAPR_ARTIVAD_S27-32DUREFLAD,"<div class=""chunk-title"">Sec. 27-32. - Duties and responsibilities of the floodplain administrator.</div>",bafkreih3elw7vnxey35jtum4dityaecevl4x354oepuiwag3cgpx4xdinm,USC,33 U.S.C. 1334,"assure that all
                  necessary local, state and federal permits have been received, including Section 404
                  of the Federal Water Pollution Control Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (3)
                  </p>
               		
               <p class=""content2"">
         ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
COOR_CH27FLDAPR_ARTVPRFLHARE_S27-40GEST,"<div class=""chunk-title"">Sec. 27-40. - General standards.</div>",bafkreidnmpcspbindewp5d6om7yn576ocnwjys5flom2nrwk3hzvw3xuve,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (14)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
COOR_CH44SOWA_ARTIINGE_S44-2DE,"<div class=""chunk-title"">Sec. 44-2. - Definitions.</div>",bafkreiesdwctsrr4fyfzuvbn3me5uhjcp4la4xi7n3asj5yor2zuhuwuci,CFR,40 C.F.R. 261.4,"f biological materials, but does not include any hazardous waste identified
                  or listed pursuant to this article, radioactive waste, or household waste as defined
                  in 40 CFR 261.4(b)(1) in effect on July 1, 1989.
                  </p>
               		
               
               <p class=""incr1"">
                  (11)
                  </p>
               		
            ",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.4,,,,,
COOR_CH7FLDAPRPR_ARTIIDE_S7-26DE,"<div class=""chunk-title"">Sec. 7-26. - Definitions.</div>",bafkreih3v5mdrsmfmc3extdtczzy2p3nl25f2n5j3nmhlkanu2z57pfmui,CFR,40 C.F.R. 86.082,"icular weight rating or less
               which has a vehicular curb weight of 6,000 pounds or less and which has a basic vehicle
               frontal area of 45 square feet or less as defined in 40 CFR 86.082-2 and is:
               
               <p class=""incr1"">
                  (1)
                  </p>
               		
               <p class=""content2"">
                  Designed primarily for ",SELECT * FROM cfr WHERE title = '40' AND part = '86',40,86,86.082,,,,,
COOR_CH7FLDAPRPR_ARTIVAD_S7-68DUREFLAD,"<div class=""chunk-title"">Sec. 7-68. - Duties and responsibilities of the floodplain administrator.</div>",bafkreif47bjsoixvcy575qcvmbdrz3ckn4ylh7kgoy2npcttreinmr3xeu,USC,33 U.S.C. 1334,"assure that all
                  necessary local, state and federal permits have been received, including Section 404
                  of the Federal Water Pollution Control Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (3)
                  </p>
               		
               <p class=""content2"">
         ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
COOR_CH7FLDAPRPR_ARTVPRFLHARE_S7-86GEST,"<div class=""chunk-title"">Sec. 7-86. - General standards.</div>",bafkreifottadsomppyjgx6hcywi4jdeikoatyxnhas4twyij3eyzcnxkyq,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (13)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
